
      /\
     (  )
     (  )
     (  )
    /|/\|\
   /_||||_\ - SaturnV
     /__\
    (*#*)
     (*#)
      (#*)
      (*)

[*] Recovering the function ...

    1: 1: 0x40b774: mov rbx, rbp
    1: 2: 0x40b777: add rbx, 0x15b
    1: 3: 0x40b77e: mov rbx, qword ptr [rbx]
    1: 4: 0x40b781: add rbx, 0
    1: 5: 0x40b788: mov r9d, dword ptr [rbx]
    1: 6: 0x40b78b: mov rdx, rbp
    1: 7: 0x40b78e: add rdx, 0x55
    1: 8: 0x40b795: and dword ptr [rdx], r9d
    1: 9: 0x40b798: mov r14, rbp
    1: 10: 0x40b79b: mov r15, 0x12
    1: 11: 0x40b7a2: or rax, r13
    1: 12: 0x40b7a5: or r10, 0x80
    1: 13: 0x40b7ac: add r14, 0x15b
    1: 14: 0x40b7b3: and rax, 0x20
    1: 15: 0x40b7b9: mov r14, qword ptr [r14]
    1: 16: 0x40b7bc: mov rdx, 0x36
    1: 17: 0x40b7c3: sub r10, 0x800
    1: 18: 0x40b7ca: mov r11, 0x400
    1: 19: 0x40b7d1: or r15, r14
    1: 20: 0x40b7d4: add r14, 0xa
    1: 21: 0x40b7db: add rcx, 0x400
    1: 22: 0x40b7e2: movzx r13, byte ptr [r14]
    1: 23: 0x40b7e6: mov rax, rbp
    1: 24: 0x40b7e9: mov r10, 0
    1: 25: 0x40b7f0: mov rdi, 0
    1: 26: 0x40b7f7: mov rdx, r13
    1: 27: 0x40b7fa: add rax, 0x55
    1: 28: 0x40b800: mov r12, 1
    1: 29: 0x40b807: mov r9, 0x36
    1: 30: 0x40b80e: xor r13d, dword ptr [rax]
    1: 31: 0x40b811: mov rcx, rbp
    1: 32: 0x40b814: xor r9, 0x80
    1: 33: 0x40b81b: add rcx, 0x16f
    1: 34: 0x40b822: add r13d, dword ptr [rcx]
    1: 35: 0x40b825: mov rcx, rbp
    1: 36: 0x40b828: add rcx, 0x55
    1: 37: 0x40b82f: or dword ptr [rcx], r13d
    1: 38: 0x40b832: sub r15, r15
    1: 39: 0x40b835: mov r10, rbp
    1: 40: 0x40b838: add r9, -0xffffffff80000000
    1: 41: 0x40b83f: mov r14, 0x12
    1: 42: 0x40b846: sub rdi, 0x80
    1: 43: 0x40b84d: xor r14, rdx
    1: 44: 0x40b850: sub r9, -0xffffffff80000000
    1: 45: 0x40b857: add r10, 0x16f
    1: 46: 0x40b85e: xor dword ptr [r10], 0x27f93f53
    1: 47: 0x40b865: mov rcx, rbp
    1: 48: 0x40b868: or r9, r11
    1: 49: 0x40b86b: xor r15, 0x10
    1: 50: 0x40b872: add rcx, 0x10e
    1: 51: 0x40b879: add r14, 0xffff
    1: 52: 0x40b880: add rdi, r9
    1: 53: 0x40b883: add dword ptr [rcx], r13d
    1: 54: 0x40b886: mov rcx, 0
    1: 55: 0x40b88d: mov rsi, 0x400
    1: 56: 0x40b894: and rdx, 0xffffffff80000000
    1: 57: 0x40b89b: mov rdx, rbp
    1: 58: 0x40b89e: or rdi, 1
    1: 59: 0x40b8a5: xor rsi, 1
    1: 60: 0x40b8ac: mov rcx, 1
    1: 61: 0x40b8b3: add rdx, 0xc8
    1: 62: 0x40b8ba: mov r9, 0x12
    1: 63: 0x40b8c1: sub rsi, 0x10
    1: 64: 0x40b8c8: and rcx, 8
    1: 65: 0x40b8cf: and r14, 0x400
    1: 66: 0x40b8d6: sub rcx, 0x40
    1: 67: 0x40b8dd: and dword ptr [rdx], r13d
    1: 68: 0x40b8e0: mov r13, rbp
    1: 69: 0x40b8e3: add r13, 0x15b
    1: 70: 0x40b8ea: mov r13, qword ptr [r13]
    1: 71: 0x40b8ee: add r13, 4
    1: 72: 0x40b8f5: mov ebx, dword ptr [r13]
    1: 73: 0x40b8f9: mov r13, rbp
    1: 74: 0x40b8fc: add r13, 0x55
    1: 75: 0x40b903: add dword ptr [r13], ebx
    1: 76: 0x40b907: mov r13, rbp
    1: 77: 0x40b90a: mov rsi, rbp
    1: 78: 0x40b90d: mov rax, 0x200
    1: 79: 0x40b914: mov r11, 0
    1: 80: 0x40b91b: add rsi, 0x15b
    1: 81: 0x40b922: and rax, 0x78
    1: 82: 0x40b928: xor r11, 0x800
    1: 83: 0x40b92f: mov r14, 0
    1: 84: 0x40b936: and r14, rbx
    1: 85: 0x40b939: mov rsi, qword ptr [rsi]
    1: 86: 0x40b93c: or r14, 0x88
    1: 87: 0x40b943: add r11, r9
    1: 88: 0x40b946: add r13, 0x15b
    1: 89: 0x40b94d: add r11, 0x80
    1: 90: 0x40b954: mov rdx, r9
    1: 91: 0x40b957: mov r8, 0x200
    1: 92: 0x40b95e: sub rdx, 0x90
    1: 93: 0x40b965: sub r8, rdx
    1: 94: 0x40b968: add rsi, 8
    1: 95: 0x40b96f: mov r8, 0x400
    1: 96: 0x40b976: xor r8, 0xffff
    1: 97: 0x40b97d: mov rcx, 0
    1: 98: 0x40b984: mov r13, qword ptr [r13]
    1: 99: 0x40b988: mov r12, 0x36
    1: 100: 0x40b98f: mov rax, rcx
    1: 101: 0x40b992: add r13, 0x13
    1: 102: 0x40b999: add rcx, 0x400
    1: 103: 0x40b9a0: movzx r11, word ptr [rsi]
    1: 104: 0x40b9a4: and rax, rsi
    1: 105: 0x40b9a7: or rax, r13
    1: 106: 0x40b9aa: and rax, 0x78
    1: 107: 0x40b9b0: xor rax, 0x800
    1: 108: 0x40b9b6: sub rax, 8
    1: 109: 0x40b9bc: mov rsi, rbp
    1: 110: 0x40b9bf: add rsi, 0x55
    1: 111: 0x40b9c6: or rcx, rcx
    1: 112: 0x40b9c9: sub rcx, rsi
    1: 113: 0x40b9cc: xor rax, rbx
    1: 114: 0x40b9cf: and rcx, 0x800
    1: 115: 0x40b9d6: xor r11d, dword ptr [rsi]
    1: 116: 0x40b9d9: sub rax, rsi
    1: 117: 0x40b9dc: sub rcx, 0x80
    1: 118: 0x40b9e3: add rcx, r10
    1: 119: 0x40b9e6: xor rax, 1
    1: 120: 0x40b9ec: and rax, 0x20
    1: 121: 0x40b9f2: movzx r9, word ptr [r13]
    1: 122: 0x40b9f7: add r9, rbp
    1: 123: 0x40b9fa: add rcx, r9
    1: 124: 0x40b9fd: add rcx, 0x90
    1: 125: 0x40ba04: or rax, 0xffff
    1: 126: 0x40ba0a: mov rcx, 1
    1: 127: 0x40ba11: mov rsi, rbp
    1: 128: 0x40ba14: mov r9, qword ptr [r9]
    1: 129: 0x40ba17: or rbx, r9
    1: 130: 0x40ba1a: pushfq 
    1: 131: 0x40ba1b: mov r8, 0
    1: 132: 0x40ba22: add rsi, 0x59
