
      /\
     (  )
     (  )
     (  )
    /|/\|\
   /_||||_\ - SaturnV
     /__\
    (*#*)
     (*#)
      (#*)
      (*)

[*] Recovering the function ...

    1: 1: 0x140001000: push r15
    1: 2: 0x140001002: push r14
    1: 3: 0x140001004: push r13
    1: 4: 0x140001006: push r12
    1: 5: 0x140001008: push rsi
    1: 6: 0x140001009: push rdi
    1: 7: 0x14000100a: push rbp
    1: 8: 0x14000100b: push rbx
    1: 9: 0x14000100c: mov eax, dword ptr [rip + 0x27c0a]
    1: 10: 0x140001012: mov r8d, dword ptr [rip + 0x27bff]
    1: 11: 0x140001019: mov edx, 0xba88e52e
    1: 12: 0x14000101e: sub edx, eax
    1: 13: 0x140001020: mov ebp, 0x88f04b99
    1: 14: 0x140001025: sub ebp, edx
    1: 15: 0x140001027: mov edx, 0xe8368ea4
    1: 16: 0x14000102c: sub edx, ebp
    1: 17: 0x14000102e: mov edi, 0x19cf2838
    1: 18: 0x140001033: sub edi, edx
    1: 19: 0x140001035: imul edi, eax
    1: 20: 0x140001038: mov edx, edi
    1: 21: 0x14000103a: not edx
    1: 22: 0x14000103c: mov eax, edx
    1: 23: 0x14000103e: and eax, 0xf0d6758d
    1: 24: 0x140001043: mov ebp, edi
    1: 25: 0x140001045: and ebp, 0xf298a72
    1: 26: 0x14000104b: or ebp, eax
    1: 27: 0x14000104d: xor ebp, 0xf298a72
    1: 28: 0x140001053: mov eax, edx
    1: 29: 0x140001055: and eax, edi
    1: 30: 0x140001057: mov ebx, ebp
    1: 31: 0x140001059: and ebx, eax
    1: 32: 0x14000105b: xor eax, ebp
    1: 33: 0x14000105d: or eax, ebx
    1: 34: 0x14000105f: mov ebp, eax
    1: 35: 0x140001061: not ebp
    1: 36: 0x140001063: and ebp, 0x4a7f7b0d
    1: 37: 0x140001069: and eax, 0xb58084f2
    1: 38: 0x14000106e: or eax, ebp
    1: 39: 0x140001070: mov ebx, eax
    1: 40: 0x140001072: not ebx
    1: 41: 0x140001074: or ebx, 0x4a7f7b0d
    1: 42: 0x14000107a: and edx, 0xfa340a53
    1: 43: 0x140001080: and edi, 0x5cbf5ac
    1: 44: 0x140001086: or edi, edx
    1: 45: 0x140001088: mov edx, edi
    1: 46: 0x14000108a: xor edx, 0x5cbf5ac
    1: 47: 0x140001090: xor edi, 0x80000a01
    1: 48: 0x140001096: and edi, 0x85c0fa25
    1: 49: 0x14000109c: mov ebp, edx
    1: 50: 0x14000109e: and ebp, 0x7a3f05da
    1: 51: 0x1400010a4: or ebp, edi
    1: 52: 0x1400010a6: xor ebp, 0x30407ed7
    1: 53: 0x1400010ac: and edx, 0xb58084f2
    1: 54: 0x1400010b2: or edx, ebp
    1: 55: 0x1400010b4: mov ebp, edx
    1: 56: 0x1400010b6: not ebp
    1: 57: 0x1400010b8: and ebp, 0x179ba8ee
    1: 58: 0x1400010be: and edx, 0xe8645711
    1: 59: 0x1400010c4: or edx, ebp
    1: 60: 0x1400010c6: mov edi, edx
    1: 61: 0x1400010c8: xor edi, 0x88205710
    1: 62: 0x1400010ce: xor edx, 0x179ba8ee
    1: 63: 0x1400010d4: mov ebp, ebx
    1: 64: 0x1400010d6: or ebp, edx
    1: 65: 0x1400010d8: mov esi, ebp
    1: 66: 0x1400010da: not esi
    1: 67: 0x1400010dc: and ebx, 0x61d6a869
    1: 68: 0x1400010e2: and eax, 0x94000492
    1: 69: 0x1400010e7: or eax, ebx
    1: 70: 0x1400010e9: and edx, 0x61d6a869
    1: 71: 0x1400010ef: and edi, 0x9e295796
    1: 72: 0x1400010f5: or edi, edx
    1: 73: 0x1400010f7: xor edi, eax
    1: 74: 0x1400010f9: mov eax, edi
    1: 75: 0x1400010fb: not eax
    1: 76: 0x1400010fd: mov edx, ebp
    1: 77: 0x1400010ff: and edx, 0x59eb798d
    1: 78: 0x140001105: and esi, 0xa4008472
    1: 79: 0x14000110b: or esi, edx
    1: 80: 0x14000110d: or ebp, eax
    1: 81: 0x14000110f: and eax, 0x59eb798d
    1: 82: 0x140001114: and edi, 0xa6148672
    1: 83: 0x14000111a: or edi, eax
    1: 84: 0x14000111c: xor edi, esi
    1: 85: 0x14000111e: not ebp
    1: 86: 0x140001120: or ebp, edi
    1: 87: 0x140001122: mov ebx, ebp
    1: 88: 0x140001124: mov eax, ebp
    1: 89: 0x140001126: xor eax, 0x4a7f7b0d
    1: 90: 0x14000112b: and eax, ebp
    1: 91: 0x14000112d: not ebp
    1: 92: 0x14000112f: and ebp, 0x447f13c7
    1: 93: 0x140001135: and ebx, 0xbb80ec38
    1: 94: 0x14000113b: or ebx, ebp
    1: 95: 0x14000113d: mov edx, ebx
    1: 96: 0x14000113f: xor edx, 0x2808
    1: 97: 0x140001145: xor ebx, 0x407f1305
